animal_id,common_name,scientific_name,taxon_family_name
1,Cheetah,Acinonyx jubatus,Cats (Felidae)
2,Northwest African Cheetah,Acinonyx jubatus hecki,Cats (Felidae)
3,Southern Cheetah,Acinonyx jubatus jubatus,Cats (Felidae)
4,Northeast African Cheetah,Acinonyx jubatus soemmeringii,Cats (Felidae)
5,African Golden Cat,Caracal aurata,Cats (Felidae)
6,East African Golden Cat,Caracal aurata aurata,Cats (Felidae)
7,Caracal,Caracal caracal,Cats (Felidae)
8,Cape Caracal,Caracal caracal caracal,Cats (Felidae)
20,Small Cats,Felinae,Cats (Felidae)
15,Asian Elephant,Elephas maximus,Elephants (Elephantidae)
16,Bornean Elephant,Elephas maximus borneensis,Elephants (Elephantidae)
17,Indian Elephant,Elephas maximus indicus,Elephants (Elephantidae)
18,Sri Lankan Elephant,Elephas maximus maximus,Elephants (Elephantidae)
19,Sumatran Elephant,Elephas maximus sumatranus,Elephants (Elephantidae)
68,African Elephants,Loxodonta,Elephants (Elephantidae)
69,Savannah Elephant,Loxodonta africana,Elephants (Elephantidae)
70,Savannah × Forest Elephant,Loxodonta africana × cyclotis,Elephants (Elephantidae)
71,Forest Elephant,Loxodonta cyclotis,Elephants (Elephantidae)
9,North and West African Caracal,Caracal caracal nubicus,Cats (Felidae)
10,Asian Caracal,Caracal caracal schmitzi,Cats (Felidae)
11,Bay Cat,Catopuma badia,Cats (Felidae)
12,Asian Golden Cat,Catopuma temminckii,Cats (Felidae)
13,Northern Asian Golden Cat,Catopuma temminckii moormensis,Cats (Felidae)
14,Malayan Golden Cat,Catopuma temminckii temminckii,Cats (Felidae)
21,Palearctic and African Small Cats,Felis,Cats (Felidae)
22,Chinese Mountain Cat,Felis bieti,Cats (Felidae)
23,Domestic Cat,Felis catus,Cats (Felidae)
24,Domestic × African Wildcat,Felis catus × lybica,Cats (Felidae)
25,Domestic × European Wildcat,Felis catus × silvestris,Cats (Felidae)
26,Jungle Cat,Felis chaus,Cats (Felidae)
27,Indian Jungle Cat,Felis chaus affinis,Cats (Felidae)
28,Western Jungle Cat,Felis chaus chaus,Cats (Felidae)
29,African Wildcat,Felis lybica,Cats (Felidae)
30,Southern African Wildcat,Felis lybica cafra,Cats (Felidae)
31,North African Wildcat,Felis lybica lybica,Cats (Felidae)
